# This file overrides Cloudflare's auto-managed robots.txt so that we
# can ship a Sitemap: directive. The bot allow/deny rules below mirror
# Cloudflare's managed defaults — if you change AI policy, change both
# here and in the Cloudflare dashboard.

Sitemap: https://tarzalt.dev/sitemap-index.xml

User-agent: *
Allow: /

# AI training crawlers — blocked to match the existing Cloudflare policy.
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
